Catégorie,Définition Catégorie,Sous-Catégorie,Compte,Définition Sous-Catégorie,Compte Fournisseur
Revenus,Comptes utilises pour enregistrer les differentes sources de revenus de l'entreprise.,EMPRUNT,160000," Ce compte enregistre les sommes empruntées par l'entreprise auprès de prêteurs externes, comme des banques ou des institutions financières, pour financer ses besoins en capital. Les emprunts peuvent être sous forme de prêts à court, moyen ou long terme, et ils impliquent généralement des conditions de remboursement avec des intérêts. Ce compte suit la totalité des dettes à long terme contractées par l'entreprise, à l'exclusion des autres types de dettes à court terme ou des dettes fournisseurs. L'enregistrement de ces emprunts permet de suivre les montants dus et de calculer les charges d'intérêts sur la période.",
Revenus,Comptes utilises pour enregistrer les differentes sources de revenus de l'entreprise.,SUBVENTIONS_D_INVESTISSEMENT,131000," Ce compte enregistre les subventions reçues par l'entreprise pour financer des investissements, généralement dans le cadre d'initiatives d'innovation, de développement durable ou de modernisation. Les subventions d'investissement sont des aides financières accordées par l'État, les collectivités locales ou d'autres entités publiques ou privées pour soutenir les projets d'investissement de l'entreprise, comme l'achat de nouveaux équipements, l'amélioration des infrastructures ou le financement de projets de recherche et développement. Ces subventions sont souvent considérées comme des ressources non remboursables.",
Revenus,Comptes utilises pour enregistrer les differentes sources de revenus de l'entreprise.,AIDES_ET_SUBVENTIONS_D_EXPLOITATION,740000,"Ce compte enregistre les aides financières et subventions reçues par l'entreprise pour soutenir ses activités d'exploitation courantes. Ces subventions sont généralement accordées par des organismes publics ou privés pour aider l'entreprise à financer des dépenses liées à son activité principale, comme les charges de personnel, les frais de fonctionnement, ou d'autres dépenses courantes. Contrairement aux subventions d'investissement qui financent des projets d'immobilisation, les subventions d'exploitation sont destinées à soutenir directement l'activité quotidienne de l'entreprise.",
Revenus,Comptes utilises pour enregistrer les differentes sources de revenus de l'entreprise.,INDEMNITE_D_ASSURANCE,790000,"Ce compte enregistre les indemnités reçues par l'entreprise suite à un sinistre ou un événement couvert par une police d'assurance. Les indemnités d'assurance peuvent concerner des biens endommagés, des pertes d'exploitation, des frais médicaux, ou d'autres types de compensations prévues dans le cadre des contrats d'assurance souscrits par l'entreprise. Elles sont généralement perçues pour couvrir les pertes financières ou les coûts associés à un sinistre, un accident ou un dommage matériel.",
Revenus,Comptes utilises pour enregistrer les differentes sources de revenus de l'entreprise.,CAUTION_RECUE,165000,"Ce compte enregistre les montants reçus par l'entreprise sous forme de caution ou de dépôt de garantie. La caution reçue est généralement une somme d'argent déposée par un client, un locataire ou un partenaire, qui est destinée à garantir l'exécution de certaines obligations contractuelles. Par exemple, cela peut concerner une caution pour un bail commercial, un contrat de location, ou d'autres types de contrats où l'entreprise reçoit un dépôt de garantie pour se prémunir contre les risques de non-exécution ou de dommages. Cette somme est généralement restituée à la fin du contrat si aucune réclamation n'est faite",
Revenus,Comptes utilises pour enregistrer les differentes sources de revenus de l'entreprise.,CAUTION,165000,"Ce compte enregistre les cautions reçues par l'entreprise dans le cadre de relations contractuelles, généralement pour garantir l'exécution d'une obligation. Cela peut concerner des cautions pour des baux commerciaux, des contrats de location, des contrats de vente ou d'autres types de transactions où un dépôt de garantie est exigé pour se prémunir contre un éventuel non-respect des termes du contrat. Le montant de la caution est généralement restitué une fois que l'obligation est remplie et que le contrat arrive à son terme, sauf en cas de dommages ou de manquements de la part du débiteur.",
Revenus,Comptes utilises pour enregistrer les differentes sources de revenus de l'entreprise.,CAPITAL,101000,"Ce compte enregistre le capital social ou le capital initial apporté par les actionnaires ou associés lors de la création de l'entreprise ou lors d'une augmentation de capital. Le capital représente la somme d'argent ou la valeur des biens apportés à l'entreprise pour financer ses activités de manière permanente. Il est considéré comme une ressource stable qui sert de fondation pour l'entreprise et est destiné à soutenir son développement à long terme. Ce compte inclut les apports en numéraire (argent) ou en nature (biens, équipements, etc.) réalisés par les propriétaires de l'entreprise.",
Revenus,Comptes utilises pour enregistrer les differentes sources de revenus de l'entreprise.,PRIMES_D_EMISSION,104000,"Ce compte enregistre les primes d'émission reçues par l'entreprise lors de l'émission de nouvelles actions ou parts sociales. Une prime d'émission est la différence entre la valeur nominale d'une action et le prix auquel elle est vendue aux investisseurs. Elle représente un supplément payé par les actionnaires lors de l'émission de nouvelles actions ou de parts sociales par l'entreprise, et est inscrite dans le capital social de l'entreprise. Les primes d'émission sont souvent associées à des augmentations de capital dans le but de financer le développement de l'entreprise sans que celle-ci ait à emprunter de l'argent.",
Revenus,Comptes utilises pour enregistrer les differentes sources de revenus de l'entreprise.,DEBOURS_POUR_VOS_CLIENTS,467000," Ce compte enregistre les sommes déboursées par l'entreprise au nom de ses clients, dans le cadre de prestations ou de services réalisés pour eux. Cela inclut les paiements effectués pour le compte des clients, souvent dans le cadre de transactions ou de contrats où l'entreprise agit en tant qu'intermédiaire pour certaines dépenses. Ces débours peuvent inclure des frais de port, des frais de représentation ou d'autres paiements faits pour le compte des clients, qui seront ensuite remboursés ou facturés à ces derniers",
Revenus,Comptes utilises pour enregistrer les differentes sources de revenus de l'entreprise.,PRODUIT_EXCEPTIONNEL,770000,"Ce compte enregistre les produits ou gains exceptionnels qui ne résultent pas des activités habituelles de l'entreprise, mais qui peuvent affecter ses résultats financiers. Les produits exceptionnels peuvent inclure des recettes provenant de la vente d'actifs non courants, des gains sur des créances irrécouvrables, des remboursements d'impôts, ou d'autres événements ponctuels ou inhabituels qui ne sont pas liés à l'exploitation courante de l'entreprise. Ce compte permet de distinguer ces produits des revenus récurrents provenant de l'activité normale.",
Depenses,Comptes utilises pour enregistrer les differentes sources de depense de l'entreprise.,ACHAT_DE_PRODUITS_FINIS,601000,"Ce compte enregistre les achats de produits finis effectués par l'entreprise, généralement pour les revendre dans le cadre de son activité commerciale. Les produits finis sont des biens qui ont déjà subi toutes les transformations nécessaires à leur production et qui sont destinés à être vendus tels quels, sans modification supplémentaire par l'entreprise. Ce compte permet de comptabiliser la valeur des biens achetés par l'entreprise pour être revendues dans le cadre de son exploitation commerciale. Les produits finis peuvent être achetés à d'autres fabricants ou distributeurs, et le compte reflète la valeur d'achat de ces biens, hors taxes.",
Depenses,Comptes utilises pour enregistrer les differentes sources de depense de l'entreprise.,ACHAT_DE_SERVICES,604000,"Ce compte enregistre les achats de services effectués par l'entreprise dans le cadre de ses activités professionnelles. Les services peuvent inclure des prestations telles que des services de conseil, de maintenance, de transport, de publicité, de sous-traitance, ou tout autre service nécessaire au fonctionnement de l'entreprise. Ce compte permet de comptabiliser la valeur de ces services, généralement sans modification physique des biens, mais en utilisant des prestations externes pour compléter l'activité de l'entreprise.",
Depenses,Comptes utilises pour enregistrer les differentes sources de depense de l'entreprise.,FOURNITURES_DE_BUREAU,606400,"Ce compte enregistre les dépenses liées à l'achat de fournitures de bureau nécessaires au fonctionnement quotidien de l'entreprise. Les fournitures de bureau incluent des articles tels que le papier, les stylos, les cartouches d'encre, les classeurs, les dossiers, les enveloppes, ainsi que d'autres matériels utilisés dans les activités administratives de l'entreprise. Ce compte est souvent utilisé pour suivre les dépenses courantes liées à la gestion des bureaux et à l'organisation des tâches administratives..",
Depenses,Comptes utilises pour enregistrer les differentes sources de depense de l'entreprise.,ACHATS_NON_STOCKES_DE_MATIERES_ET_FOURNITURES,602000,"Ce compte enregistre les achats de matières et fournitures qui ne sont pas destinées à être stockées en inventaire, mais qui sont directement consommées dans le cadre de l'activité de l'entreprise. Il concerne généralement des biens qui sont utilisés immédiatement ou à court terme pour les opérations de production ou de prestation de services, sans être stockés en tant que biens à long terme. Par exemple, il peut s'agir de consommables tels que l'eau, l'électricité et autre énergiesainsi que les achats de non stockés de matières et de fournitures de l'entrprise des fournitures de bureau, des produits d'entretien, ou des matières premières utilisées dans des processus de fabrication qui ne sont pas destinées à rester en stock..",
Depenses,Comptes utilises pour enregistrer les differentes sources de depense de l'entreprise.,TRANSPORT_SUR_ACHATS,624100," Ce compte enregistre les dépenses liées au transport des biens ou matières achetés par l'entreprise. Il s'agit des frais de transport supportés pour acheminer les marchandises ou matières premières de leur lieu d'achat jusqu'à l'entreprise. Ces frais peuvent être liés au transport terrestre, maritime, ou aérien, et incluent souvent des frais de livraison, de manutention ou d'assurance pendant le transport. Ce compte est utilisé pour comptabiliser les coûts associés au déplacement des biens achetés jusqu'à leur point de réception.",
Depenses,Comptes utilises pour enregistrer les differentes sources de depense de l'entreprise.,ASSURANCES,616000,"Ce compte enregistre les dépenses liées aux contrats d'assurance souscrits par l'entreprise. Cela inclut les primes d'assurance pour couvrir les risques liés à l'activité de l'entreprise, tels que l'assurance des biens (locaux, équipements, stocks), l'assurance responsabilité civile, l'assurance des véhicules de l'entreprise, ou encore les assurances pour les employés (santé, accidents du travail). Les assurances sont essentielles pour protéger l'entreprise contre les risques financiers liés à des événements imprévus, comme les sinistres, les accidents, les vols ou les dommages.",
Depenses,Comptes utilises pour enregistrer les differentes sources de depense de l'entreprise.,FRAIS_POSTAUX_ET_DE_TELECOMMUNICATIONS,626000,"Ce compte enregistre les dépenses liées aux frais postaux et aux services de télécommunication nécessaires au bon fonctionnement de l'entreprise. Les frais postaux incluent les coûts d'envoi de courriers, de colis, et les frais associés à l'utilisation des services de la poste. Les frais de télécommunications incluent les dépenses liées aux services téléphoniques (fixes et mobiles), à Internet, ainsi qu'aux abonnements aux différents services de communication utilisés par l'entreprise, comme les lignes téléphoniques, la messagerie électronique ou les services de communication en ligne.",
Depenses,Comptes utilises pour enregistrer les differentes sources de depense de l'entreprise.,LOCATION_DE_BIENS_IMMOBILIERS,613200,"Ce compte enregistre les dépenses liées à la location de biens immobiliers utilisés par l'entreprise. Cela inclut les loyers payés pour la location de bureaux, d'entrepôts, de magasins, ou d'autres types de biens immobiliers utilisés dans le cadre de l'activité de l'entreprise. Ces frais de location sont nécessaires pour permettre à l'entreprise de disposer d'espaces pour ses opérations sans en être propriétaire. Le montant de la location est comptabilisé ici, y compris tous les frais accessoires comme les charges locatives (chauffage, eau, etc.).",
Depenses,Comptes utilises pour enregistrer les differentes sources de depense de l'entreprise.,LOCATION_DE_MATERIEL_ET_OUTILLAGE,613500," Ce compte enregistre les dépenses liées à la location de matériel et d'outillage utilisés par l'entreprise pour ses opérations. Cela inclut la location de machines, d'équipements spécifiques, d'outils et d'autres biens nécessaires à l'exécution de certaines tâches ou projets, sans que l'entreprise en soit propriétaire. Ces coûts peuvent concerner des équipements de chantier, des outils de production, des véhicules, ou d'autres types de matériel utilisés temporairement par l'entreprise.",
Depenses,Comptes utilises pour enregistrer les differentes sources de depense de l'entreprise.,FRAIS_DE_MAINTENANCE_ET_REPARATIONS,615000,"Ce compte enregistre les dépenses liées à la maintenance et aux réparations effectuées sur les biens et équipements utilisés par l'entreprise dans le cadre de ses opérations. Cela comprend les coûts associés à l'entretien régulier (préventif ou curatif) des équipements, des machines, des véhicules, des installations et des locaux. Les frais peuvent inclure des réparations de matériel défectueux, le remplacement de pièces, ainsi que les coûts de services spécialisés pour maintenir les biens de l'entreprise en bon état de fonctionnement.",
Depenses,Comptes utilises pour enregistrer les differentes sources de depense de l'entreprise.,FRAIS_DIVERS_DE_GESTION_COURANTE,625000,"Ce compte enregistre les dépenses diverses liées à la gestion courante de l'entreprise qui ne sont pas spécifiquement classées dans d'autres comptes de charges. Ces frais peuvent inclure une variété de dépenses telles que les frais bancaires, les commissions, les frais de nettoyage, les services divers non spécifiques aux achats, aux ventes, ou aux salaires, mais qui sont nécessaires au bon fonctionnement de l'entreprise au quotidien. Ce compte permet de comptabiliser les petites charges administratives et de gestion qui ne sont pas directement liées à l'exploitation principale de l'entreprise, mais qui sont indispensables pour son organisation interne.",
Depenses,Comptes utilises pour enregistrer les differentes sources de depense de l'entreprise.,SERVICES_BANCAIRES_ET_ASSIMILES,627000,"Ce compte enregistre les frais et dépenses liés aux services bancaires et financiers utilisés par l'entreprise dans le cadre de ses opérations. Cela inclut les frais de gestion de compte bancaire, les commissions sur les paiements, les frais de virement, les intérêts sur les emprunts bancaires, ainsi que les frais associés à d'autres services financiers comme les services de carte de crédit, les frais de caisse, ou les frais de gestion de trésorerie. Ce compte permet de suivre toutes les charges directement liées à l'utilisation des services fournis par les institutions bancaires et financières.",
Depenses,Comptes utilises pour enregistrer les differentes sources de depense de l'entreprise.,PUBLICITE_PUBLICATIONS,623000,"Ce compte enregistre les dépenses liées à la publicité et aux publications destinées à promouvoir l'image de l'entreprise, ses produits ou ses services. Les frais peuvent inclure les annonces dans les journaux, les magazines, à la télévision ou à la radio, ainsi que sur les plateformes numériques et les sites web. Ce compte couvre également les dépenses liées à la conception et à la production de supports publicitaires, tels que les brochures, les dépliants, les affiches et autres matériaux de promotion. Ces dépenses sont nécessaires pour attirer l'attention des clients et générer des ventes.",
Depenses,Comptes utilises pour enregistrer les differentes sources de depense de l'entreprise.,ETUDES_ET_RECHERCHES,622000,"Dépenses liées aux études et aux recherches effectuées dans le cadre des activités de l'entreprise. Cela inclut les frais de recherche, les études de marché, ainsi que d'autres dépenses liées à l'innovation.",
Depenses,Comptes utilises pour enregistrer les differentes sources de depense de l'entreprise.,DOCUMENTATION_GENERALE,618000,"Dépenses liées à l'acquisition, à l'entretien et à la mise à jour de documents généraux, manuels, guides, ou autres publications nécessaires au bon fonctionnement de l'entreprise.",
Depenses,Comptes utilises pour enregistrer les differentes sources de depense de l'entreprise.,CHARGES_SOCIALES,645000,"Dépenses liées aux cotisations sociales de l'entreprise, incluant les contributions pour la sécurité sociale, les pensions, les assurances santé, et autres charges sociales obligatoires pour les employés",
Depenses,Comptes utilises pour enregistrer les differentes sources de depense de l'entreprise.,IMPOTS_TAXES_ET_VERSEMENTS_ASSIMILES,635000,"Dépenses liées aux impôts, taxes, et autres versements obligatoires similaires à des impôts que l'entreprise doit payer, tels que la TVA, la taxe professionnelle, et autres contributions fiscales",
Depenses,Comptes utilises pour enregistrer les differentes sources de depense de l'entreprise.,REMUNERATIONS_DU_PERSONNEL_EXTERIEUR,621000,"Dépenses liées aux rémunérations versées aux prestataires de services externes, consultants, ou toute autre personne travaillant pour l'entreprise de manière indépendante, sans lien de subordination",
Depenses,Comptes utilises pour enregistrer les differentes sources de depense de l'entreprise.,RETROCESSIONS_SUR_REMUNERATIONS,622000,"Sommes versées en rétrocession sur les rémunérations, incluant les commissions, parts ou autres rémunérations partagées entre l'entreprise et des partenaires ou des employés externes",
Depenses,Comptes utilises pour enregistrer les differentes sources de depense de l'entreprise.,CHARGES_LOCATIVES_ET_DE_COPROPRIETE,614000,"Dépenses liées à la location de locaux, y compris les loyers, charges locatives, et frais associés à la copropriété, comme les frais de gestion, d'entretien et de maintenance des parties communes",
Depenses,Comptes utilises pour enregistrer les differentes sources de depense de l'entreprise.,PRIMES_D_ASSURANCE,616000,"Dépenses liées aux primes d'assurance payées par l'entreprise pour couvrir divers risques, tels que l'assurance de biens, l'assurance responsabilité civile, ou les assurances santé et prévoyance pour les employés",
Depenses,Comptes utilises pour enregistrer les differentes sources de depense de l'entreprise.,FRAIS_DE_RECEPTION,625100,"Dépenses liées à l'organisation de réceptions, d'événements ou de réunions, incluant les frais de repas, de boissons, de location de salles, et autres dépenses liées à l'accueil des invités dans le cadre d'activités professionnelles.",
Depenses,Comptes utilises pour enregistrer les differentes sources de depense de l'entreprise.,INDEMNITES_KILOMETRIQUES,625110,"Dépenses liées aux indemnités versées aux employés ou aux collaborateurs pour l'utilisation de leur véhicule personnel dans le cadre de leurs missions professionnelles. Cela comprend le remboursement des frais de carburant, d'entretien et d'usure du véhicule",
Depenses,Comptes utilises pour enregistrer les differentes sources de depense de l'entreprise.,FRAIS_DE_FORMATION_DU_PERSONNEL,631300,"Dépenses liées à la formation professionnelle du personnel, incluant les frais d'inscription, les coûts des formateurs, les supports pédagogiques, ainsi que les frais de déplacement et d'hébergement pour la formation",
Depenses,Comptes utilises pour enregistrer les differentes sources de depense de l'entreprise.,INDEMNITES_DE_DEPART_A_LA_RETRAITE,645800,"Dépenses liées aux indemnités versées aux employés lors de leur départ à la retraite, incluant les primes de départ et les montants destinés à compenser la cessation d'activité professionnelle.",
Depenses,Comptes utilises pour enregistrer les differentes sources de depense de l'entreprise.,FRAIS_DE_DEMENAGEMENT,625200,"Dépenses liées au déménagement du personnel ou de l'entreprise, incluant les frais de transport, d'emballage, de manutention, ainsi que les frais associés au réaménagement des locaux.",
Depenses,Comptes utilises pour enregistrer les differentes sources de depense de l'entreprise.,FRAIS_DE_MISSION,625300,"Dépenses engagées par les employés ou collaborateurs dans le cadre de leurs missions professionnelles, incluant les frais de déplacement, de logement, de repas et autres coûts nécessaires à l'exécution de leur mission.",
Depenses,Comptes utilises pour enregistrer les differentes sources de depense de l'entreprise.,FRAIS_DE_REPRESENTATION,625400,"Dépenses engagées par les employés ou les représentants de l'entreprise dans le cadre de leurs missions professionnelles, incluant les frais de déplacement, d'hébergement, de restauration et autres frais nécessaires à l'accomplissement de la mission",
Depenses,Comptes utilises pour enregistrer les differentes sources de depense de l'entreprise.,PERTE_SUR_CREANCES_IRRECOUVRABLES,654000,"Dépenses liées aux créances qui ne peuvent plus être recouvrées, incluant les pertes sur les dettes irrécouvrables et les provisions pour créances douteuses.",
Depenses,Comptes utilises pour enregistrer les differentes sources de depense de l'entreprise.,DOTATIONS_AUX_AMORTISSEMENTS_ET_PROVISIONS,681000,"Dépenses comptabilisées pour les amortissements des immobilisations et les provisions pour risques et charges, représentant la dépréciation des actifs ou les réserves destinées à couvrir des pertes futures ou des obligations",
Depenses,Comptes utilises pour enregistrer les differentes sources de depense de l'entreprise.,CHARGES_EXCEPTIONNELLES_SUR_OPERATIONS_DE_GESTION,671000,"Dépenses exceptionnelles liées à des opérations de gestion non courantes, telles que les pertes sur des ventes d'actifs, les amendes, ou autres charges imprévues qui ne font pas partie des activités normales de l'entreprise.",
Depenses,Comptes utilises pour enregistrer les differentes sources de depense de l'entreprise.,CHARGES_EXCEPTIONNELLES_SUR_OPERATIONS_EN_CAPITAL,675000,"Dépenses exceptionnelles liées à des opérations en capital, telles que les pertes sur la cession d'immobilisations, les amortissements exceptionnels ou d'autres charges liées à des opérations de capital non récurrentes.",
Remunerations,Comptes utilises pour enregistrer les charges liees aux remunerations des employes.,SALAIRES_NETS,641000,"Montant net des salaires payés aux employés après déduction des cotisations sociales, impôts, et autres prélèvements obligatoires.",
Remunerations,Comptes utilises pour enregistrer les charges liees aux remunerations des employes.,PRELEVEMENT_A_LA_SOURCE,442100,"Montant des impôts sur le revenu ou autres prélèvements fiscaux directement déduits des salaires des employés avant leur versement, et transférés à l'administration fiscale",
Remunerations,Comptes utilises pour enregistrer les charges liees aux remunerations des employes.,COTISATIONS_SOCIALES,645000,"Dépenses liées aux contributions sociales obligatoires à payer par l'employeur pour la couverture des risques sociaux des employés, incluant les cotisations pour la sécurité sociale, l'assurance chômage, et la retraite.",
Remunerations,Comptes utilises pour enregistrer les charges liees aux remunerations des employes.,TITRES_RESTAURANTS,647000,"Dépenses liées à la fourniture de titres-restaurant aux employés, incluant la contribution de l'entreprise pour les repas des employés dans le cadre de leur activité professionnelle",
Remunerations,Comptes utilises pour enregistrer les charges liees aux remunerations des employes.,CHEQUES_VACANCES,647000,"Dépenses liées à la fourniture de chèques-vacances aux employés, destinés à financer une partie de leurs frais de vacances ou loisirs, dans le cadre des avantages sociaux offerts par l'entreprise",
Remunerations,Comptes utilises pour enregistrer les charges liees aux remunerations des employes.,AUTRES_CHARGES_SOCIALES,647000,"Dépenses liées à d'autres charges sociales non spécifiées ailleurs, incluant des contributions sociales supplémentaires ou des avantages sociaux divers offerts aux employés, tels que des assurances ou des primes de fin d'année",
Remunerations,Comptes utilises pour enregistrer les charges liees aux remunerations des employes.,PERSONNEL_INTERIMAIRE,621000,Définition non disponible,
Remunerations,Comptes utilises pour enregistrer les charges liees aux remunerations des employes.,RETROCESSION_VERSEE,622000,"Dépenses liées à l'embauche de personnel intérimaire, incluant les frais de recrutement, les salaires et les charges sociales associées aux travailleurs temporaires employés par l'entreprise",
Fonctionnement,Comptes utilises pour enregistrer les depenses liees au fonctionnement quotidien de l'entreprise.,IMMOBILISATION_CORPORELLE,210000,"Actifs tangibles détenus par l'entreprise pour une utilisation à long terme dans le cadre de ses activités, tels que les terrains, bâtiments, équipements, et machines. Ces immobilisations sont amorties sur leur durée de vie utile.",
Fonctionnement,Comptes utilises pour enregistrer les depenses liees au fonctionnement quotidien de l'entreprise.,IMMOBILISATION_FINANCIERE,270000,"Actifs financiers détenus par l'entreprise à long terme, tels que les participations dans d'autres entreprises, les prêts à long terme accordés ou les titres financiers. Ces immobilisations sont destinées à générer des revenus sur une période prolongée.",
Fonctionnement,Comptes utilises pour enregistrer les depenses liees au fonctionnement quotidien de l'entreprise.,TITRES_DE_PARTICIPATION,261000,"Investissements réalisés par l'entreprise dans d'autres sociétés, visant à obtenir une influence significative ou un contrôle sur ces sociétés. Ces titres sont généralement détenus à long terme et peuvent inclure des actions ou des parts dans des filiales ou des entreprises associées.",
Fonctionnement,Comptes utilises pour enregistrer les depenses liees au fonctionnement quotidien de l'entreprise.,AUTRE_IMMO_INCORPORELLE,203000,"Actifs incorporels détenus par l'entreprise, tels que les brevets, les licences, les logiciels, ou d'autres droits de propriété intellectuelle. Ces immobilisations sont amorties sur leur durée de vie utile",
Fonctionnement,Comptes utilises pour enregistrer les depenses liees au fonctionnement quotidien de l'entreprise.,FONDS_COMMERCIAL,207000,"Valeur liée à la réputation, à la clientèle établie et à l'avantage concurrentiel d'une entreprise, acquise lors de l'achat d'une autre société. Le fonds commercial représente la différence entre le prix d'achat et la valeur nette des actifs acquis.",
Fonctionnement,Comptes utilises pour enregistrer les depenses liees au fonctionnement quotidien de l'entreprise.,MATIERE_PREMIERE_ET_FOURNITURES,601000,"Coût des matières premières et fournitures achetées par l'entreprise pour la production de biens ou la fourniture de services. Cela inclut les matières premières, composants, et autres éléments nécessaires à la fabrication des produits ou à l'exécution des services",
Fonctionnement,Comptes utilises pour enregistrer les depenses liees au fonctionnement quotidien de l'entreprise.,PRESTATION_DE_SERVICE,604000,"Revenus générés par la fourniture de services à des clients, incluant les honoraires, les frais de consultation, et autres prestations de services rendus par l'entreprise dans le cadre de son activité",
